     1  'SIGNATURE   '       3      12
  3.20631340E-02  3.21623944E-02  3.22933234E-02  3.17289792E-02  3.30428779E-02
  3.35036404E-02  3.37923840E-02  3.40599939E-02  3.41606364E-02  3.42213511E-02
  3.48808058E-02  3.60323079E-02  3.68851796E-02  3.74180190E-02  3.77346464E-02
  2.83462722E-02  2.83833686E-02  2.84419917E-02  2.84434035E-02  2.85917222E-02
  2.86347605E-02  2.87061688E-02  2.85084676E-02  2.88459919E-02  2.92662922E-02
  2.93257292E-02  2.94022094E-02  2.90629584E-02  2.97442172E-02  3.04477010E-02
  3.05227228E-02  3.06182858E-02  3.01058516E-02  3.12674381E-02  3.16723399E-02
  3.19270529E-02  3.21621932E-02  3.22494507E-02  3.23017947E-02  3.28832008E-02
  3.39370072E-02  3.47282700E-02  3.52252312E-02  3.55212986E-02  5.44579327E-02
  5.45036681E-02  5.45631573E-02  5.45519181E-02  5.49085997E-02  5.49609289E-02
  5.50366379E-02  5.46631813E-02  5.52565157E-02  5.61382733E-02  5.62127493E-02
  5.62925674E-02  5.56619577E-02  5.68777807E-02  5.82485460E-02  5.83419614E-02
  5.84473126E-02  5.75306863E-02  5.95308729E-02  6.02074787E-02  6.06478266E-02
  6.10642992E-02  6.12126961E-02  6.12966865E-02  6.23327866E-02  6.42625391E-02
  6.57323897E-02  6.66612834E-02  6.72166198E-02  8.47042575E-02  8.48941728E-02
  8.52289423E-02  8.52932110E-02  8.54538530E-02  8.56757089E-02  8.60696062E-02
  8.55213851E-02  8.66435841E-02  8.75328109E-02  8.78291726E-02  8.82532373E-02
  8.72713849E-02  8.94466713E-02  9.12844911E-02  9.16496217E-02  9.21491161E-02
  9.05664563E-02  9.44263041E-02  9.57889482E-02  9.66340303E-02  9.74172503E-02
  9.77183133E-02  9.79032964E-02  9.98222306E-02  1.03067338E-01  1.05458826E-01
  1.06958032E-01  1.07852653E-01  1.09205693E-01  1.09424599E-01  1.09799206E-01
  1.09873094E-01  1.10127278E-01  1.10382199E-01  1.10823795E-01  1.10148497E-01
  1.11510694E-01  1.12672426E-01  1.13012969E-01  1.13488145E-01  1.12284459E-01
  1.14926681E-01  1.17227979E-01  1.17644638E-01  1.18204229E-01  1.16291404E-01
  1.20912284E-01  1.22529753E-01  1.23534784E-01  1.24463186E-01  1.24816358E-01
  1.25032306E-01  1.27327964E-01  1.31306723E-01  1.34276018E-01  1.36150897E-01
  1.37274280E-01  2.95427024E-01  2.95961261E-01  2.96874434E-01  2.97067255E-01
  2.97643334E-01  2.98266530E-01  2.99342185E-01  2.97735810E-01  3.01030964E-01
  3.03748310E-01  3.04582000E-01  3.05742472E-01  3.02879304E-01  3.09228003E-01
  3.14623147E-01  3.15640032E-01  3.17004323E-01  3.12483698E-01  3.23487997E-01
  3.27256143E-01  3.29613656E-01  3.31815898E-01  3.32636744E-01  3.33130240E-01
  3.38641375E-01  3.48439008E-01  3.55894566E-01  3.60664964E-01  3.63547802E-01
  3.25631559E-01  3.26014131E-01  3.26674670E-01  3.26822519E-01  3.27320933E-01
  3.27777892E-01  3.28571051E-01  3.27341378E-01  3.29892635E-01  3.31926793E-01
  3.32573771E-01  3.33465815E-01  3.31303716E-01  3.36185247E-01  3.39962393E-01
  3.40786546E-01  3.41894269E-01  3.38614851E-01  3.46831679E-01  3.49347442E-01
  3.50962520E-01  3.52530241E-01  3.53051841E-01  3.53331506E-01  3.57562661E-01
  3.66069108E-01  3.72973174E-01  3.77538562E-01  3.80347222E-01  3.79316181E-01
  3.79514754E-01  3.79898965E-01  3.80058289E-01  3.79916459E-01  3.80169183E-01
  3.80637556E-01  3.80313098E-01  3.81441921E-01  3.81289750E-01  3.81701618E-01
  3.82294506E-01  3.81834626E-01  3.83543402E-01  3.82793903E-01  3.83352995E-01
  3.84164393E-01  3.84033322E-01  3.85649681E-01  3.84934336E-01  3.84544134E-01
  3.84303361E-01  3.84009659E-01  3.83734941E-01  3.84334862E-01  3.89387488E-01
  3.94786239E-01  3.98715347E-01  4.01241899E-01  2.85003245E-01  2.84885556E-01
  2.84682721E-01  2.84740835E-01  2.84451723E-01  2.84316152E-01  2.84069270E-01
  2.84635603E-01  2.83973783E-01  2.82349408E-01  2.82213420E-01  2.82005936E-01
  2.83318996E-01  2.81196922E-01  2.76539952E-01  2.76346952E-01  2.76145816E-01
  2.79528588E-01  2.72794604E-01  2.68382668E-01  2.65726954E-01  2.63414532E-01
  2.62249976E-01  2.61418551E-01  2.57337451E-01  2.56407708E-01  2.58016169E-01
  2.59700865E-01  2.60921597E-01  2.30392203E-01  2.30298355E-01  2.30126441E-01
  2.30221346E-01  2.29589462E-01  2.29460970E-01  2.29211852E-01  2.30054989E-01
  2.29038969E-01  2.26651758E-01  2.26464942E-01  2.26202235E-01  2.28077039E-01
  2.24943295E-01  2.18825370E-01  2.18469948E-01  2.18072340E-01  2.22644776E-01
  2.13266432E-01  2.07590133E-01  2.04144627E-01  2.01111853E-01  1.99660465E-01
  1.98644742E-01  1.92929581E-01  1.89578295E-01  1.89536676E-01  1.90214664E-01
  1.90841511E-01  1.92557633E-01  1.92508161E-01  1.92400649E-01  1.92510962E-01
  1.91788480E-01  1.91698983E-01  1.91505164E-01  1.92352191E-01  1.91366494E-01
  1.88901931E-01  1.88727215E-01  1.88486710E-01  1.90397888E-01  1.87208921E-01
  1.80990383E-01  1.80589348E-01  1.80134073E-01  1.84868813E-01  1.75059825E-01
  1.69193000E-01  1.65606007E-01  1.62413269E-01  1.60918772E-01  1.59889236E-01
  1.53760061E-01  1.49545431E-01  1.48804650E-01  1.49021894E-01  1.49366364E-01
  2.37252966E-01  2.37227932E-01  2.37135172E-01  2.37288833E-01  2.36308262E-01
  2.36222565E-01  2.36002490E-01  2.37093613E-01  2.35859573E-01  2.32596219E-01
  2.32366636E-01  2.32047617E-01  2.34596327E-01  2.30344281E-01  2.21931487E-01
  2.21330196E-01  2.20634565E-01  2.27183014E-01  2.13488787E-01  2.05277726E-01
  2.00215265E-01  1.95657879E-01  1.93550080E-01  1.92127153E-01  1.83264554E-01
  1.76792696E-01  1.75279632E-01  1.75265729E-01  1.75551817E-01  4.76227462E-01
  4.76376057E-01  4.76474166E-01  4.76879179E-01  4.74746287E-01  4.74765271E-01
  4.74587709E-01  4.76614714E-01  4.74709988E-01  4.68080014E-01  4.67749059E-01
  4.67280000E-01  4.72338557E-01  4.64214295E-01  4.46601063E-01  4.45314020E-01
  4.43825573E-01  4.57821190E-01  4.28525358E-01  4.10386235E-01  3.99098158E-01
  3.88825417E-01  3.84143174E-01  3.81003588E-01  3.60892594E-01  3.45842332E-01
  3.41992646E-01  3.41662675E-01  3.42122734E-01  6.97081387E-01  6.97826624E-01
  6.98768973E-01  6.99566901E-01  6.96576118E-01  6.97162330E-01  6.97746098E-01
  6.99666202E-01  6.99235141E-01  6.90981686E-01  6.91043437E-01  6.91083908E-01
  6.96922839E-01  6.88705444E-01  6.65109575E-01  6.63531840E-01  6.61756814E-01
  6.80972993E-01  6.41151488E-01  6.14412904E-01  5.97494245E-01  5.81825733E-01
  5.74764252E-01  5.70125163E-01  5.39463937E-01  5.17469049E-01  5.12599230E-01
  5.12838960E-01  5.14019966E-01  1.50531065E+00  1.50910628E+00  1.51462734E+00
  1.51731086E+00  1.51177108E+00  1.51550353E+00  1.52072299E+00  1.51981664E+00
  1.53011048E+00  1.52033865E+00  1.52338719E+00  1.52744138E+00  1.53105319E+00
  1.53387868E+00  1.50028038E+00  1.49983215E+00  1.49986422E+00  1.52776778E+00
  1.47449052E+00  1.42700613E+00  1.39632952E+00  1.36757219E+00  1.35456729E+00
  1.34622967E+00  1.29192662E+00  1.26180327E+00  1.26323235E+00  1.27124465E+00
  1.27824795E+00  2.61162901E+00  2.62497473E+00  2.64575505E+00  2.65360904E+00
  2.64530683E+00  2.65965843E+00  2.68188095E+00  2.66502810E+00  2.71758080E+00
  2.72445893E+00  2.73984027E+00  2.76097679E+00  2.73775959E+00  2.81048751E+00
  2.81419301E+00  2.82569122E+00  2.84197950E+00  2.83683705E+00  2.87484860E+00
  2.84310174E+00  2.82014632E+00  2.79822636E+00  2.78764558E+00  2.78095341E+00
  2.75203013E+00  2.78391337E+00  2.83915234E+00  2.88440299E+00  2.91451788E+00
  4.41352034E+00  4.45083284E+00  4.51074266E+00  4.53115988E+00  4.52125454E+00
  4.56322527E+00  4.63094711E+00  4.56663656E+00  4.73579073E+00  4.80544281E+00
  4.85583591E+00  4.92577505E+00  4.81403542E+00  5.10297871E+00  5.27085209E+00
  5.32406187E+00  5.39619064E+00  5.24167538E+00  5.66365719E+00  5.75849009E+00
  5.81094742E+00  5.86305618E+00  5.88173628E+00  5.89312458E+00  6.05831480E+00
  6.37861395E+00  6.63452721E+00  6.80584955E+00  6.91001272E+00  3.08223701E+00
  3.11765122E+00  3.17504883E+00  3.19383383E+00  3.19061923E+00  3.23137379E+00
  3.29811621E+00  3.22913170E+00  3.40028119E+00  3.48941803E+00  3.54101610E+00
  3.61281347E+00  3.48484254E+00  3.80028296E+00  4.03339720E+00  4.09533215E+00
  4.17834997E+00  3.96382928E+00  4.52088404E+00  4.70041895E+00  4.80466843E+00
  4.90691328E+00  4.94650078E+00  4.97054195E+00  5.25250673E+00  5.68722057E+00
  5.99472380E+00  6.18920231E+00  6.30335283E+00  2.31993580E+00  2.35161901E+00
  2.40309381E+00  2.41950727E+00  2.41961312E+00  2.45653486E+00  2.51734996E+00
  2.45176458E+00  2.60966015E+00  2.70033550E+00  2.74832845E+00  2.81521058E+00
  2.69024014E+00  2.99184012E+00  3.23575711E+00  3.29718089E+00  3.37921190E+00
  3.15382552E+00  3.72983932E+00  3.93638921E+00  4.05481005E+00  4.16861820E+00
  4.21377897E+00  4.24194908E+00  4.54893637E+00  5.00417900E+00  5.31479549E+00
  5.50721121E+00  5.61834574E+00  1.71145487E+00  1.73781359E+00  1.78061152E+00
  1.79411292E+00  1.79544282E+00  1.82640338E+00  1.87749827E+00  1.82121181E+00
  1.95470512E+00  2.03510690E+00  2.07602501E+00  2.13308477E+00  2.02407122E+00
  2.28458095E+00  2.50533557E+00  2.55992889E+00  2.63269305E+00  2.42756319E+00
  2.94858885E+00  3.14539337E+00  3.25680590E+00  3.36280298E+00  3.40532184E+00
  3.43218875E+00  3.71726274E+00  4.13331652E+00  4.41200495E+00  4.58271599E+00
  4.68029308E+00  1.55189872E+00  1.57831705E+00  1.62113845E+00  1.63462973E+00
  1.63648391E+00  1.66770446E+00  1.71924460E+00  1.66190135E+00  1.79691863E+00
  1.88026667E+00  1.92206013E+00  1.98036003E+00  1.86786449E+00  2.13546634E+00
  2.36894703E+00  2.42655420E+00  2.50323606E+00  2.28473377E+00  2.83851361E+00
  3.05471539E+00  3.17564416E+00  3.28998280E+00  3.33613467E+00  3.36559081E+00
  3.67411470E+00  4.12034893E+00  4.41552877E+00  4.59492826E+00  4.69662237E+00
  1.53644955E+00  1.56547570E+00  1.61246991E+00  1.62737763E+00  1.62916601E+00
  1.66369593E+00  1.72071207E+00  1.65734744E+00  1.80639327E+00  1.89901996E+00
  1.94585717E+00  2.01124406E+00  1.88522470E+00  2.18481159E+00  2.45146441E+00
  2.51814413E+00  2.60685492E+00  2.35433292E+00  2.99482727E+00  3.25135994E+00
  3.39325380E+00  3.52717733E+00  3.58145332E+00  3.61611271E+00  3.97997403E+00
  4.50118208E+00  4.84192944E+00  5.04753637E+00  5.16313171E+00  1.28360236E+00
  1.31066728E+00  1.35440290E+00  1.36847723E+00  1.36928773E+00  1.40169597E+00
  1.45517766E+00  1.39630556E+00  1.53534281E+00  1.62110484E+00  1.66565132E+00
  1.72789598E+00  1.60911000E+00  1.89225888E+00  2.14762545E+00  2.21314812E+00
  2.30031538E+00  2.05468106E+00  2.67969561E+00  2.93519640E+00  3.07473016E+00
  3.20646977E+00  3.25993705E+00  3.29411030E+00  3.65618086E+00  4.17009926E+00
  4.50230217E+00  4.70138407E+00  4.81234407E+00  8.47895861E-01  8.67684305E-01
  8.99536490E-01  9.09955680E-01  9.09733415E-01  9.33539450E-01  9.72739875E-01
  9.30130839E-01  1.03139770E+00  1.09295583E+00  1.12603545E+00  1.17228365E+00
  1.08519554E+00  1.29369509E+00  1.48334861E+00  1.53345013E+00  1.60011005E+00
  1.41483080E+00  1.88828623E+00  2.08501434E+00  2.19081354E+00  2.29068351E+00
  2.33124971E+00  2.35725403E+00  2.63559031E+00  3.02826428E+00  3.27965450E+00
  3.42942977E+00  3.51221991E+00  7.63672531E-01  7.83314586E-01  8.14783335E-01
  8.25270951E-01  8.24069083E-01  8.47794771E-01  8.86745632E-01  8.45077693E-01
  9.44961369E-01  1.00438833E+00  1.03768611E+00  1.08425641E+00  9.98003364E-01
  1.20570672E+00  1.39560723E+00  1.44745910E+00  1.51646316E+00  1.32785058E+00
  1.81230128E+00  2.01634073E+00  2.12426353E+00  2.22614479E+00  2.26754594E+00
  2.29416800E+00  2.58223891E+00  2.98685241E+00  3.24361801E+00  3.39577889E+00
  3.47921562E+00  6.55662298E-01  6.74550653E-01  7.04661727E-01  7.14927733E-01
  7.12350667E-01  7.35280514E-01  7.72783518E-01  7.33663738E-01  8.28687191E-01
  8.83161962E-01  9.15714085E-01  9.61273074E-01  8.79000068E-01  1.07883966E+00
  1.26194263E+00  1.31431139E+00  1.38404572E+00  1.19799304E+00  1.67926884E+00
  1.88484895E+00  1.99137390E+00  2.09191823E+00  2.13290358E+00  2.15926981E+00
  2.44854975E+00  2.85279727E+00  3.10675907E+00  3.25635743E+00  3.33764791E+00
  5.22712409E-01  5.40018618E-01  5.67478776E-01  5.77116907E-01  5.72666287E-01
  5.93818247E-01  6.28252745E-01  5.93843699E-01  6.79285645E-01  7.25008368E-01
  7.55448699E-01  7.98112452E-01  7.24160075E-01  9.06268060E-01  1.07257354E+00
  1.12354279E+00  1.19149292E+00  1.01663399E+00  1.47360218E+00  1.67184341E+00
  1.77195060E+00  1.86654449E+00  1.90513456E+00  1.92997563E+00  2.20778441E+00
  2.59283257E+00  2.83172941E+00  2.97147918E+00  3.04663444E+00  3.67729515E-01
  3.82323712E-01  4.05424088E-01  4.13847476E-01  4.07072663E-01  4.25092548E-01
  4.54266995E-01  4.27341461E-01  4.96941060E-01  5.29156625E-01  5.55519760E-01
  5.92582285E-01  5.32778502E-01  6.83550835E-01  8.19061577E-01  8.65527451E-01
  9.27616179E-01  7.76732683E-01  1.17720234E+00  1.35409462E+00  1.44047332E+00
  1.52231228E+00  1.55557692E+00  1.57706761E+00  1.82283866E+00  2.15926695E+00
  2.36471343E+00  2.48393202E+00  2.54729557E+00  2.02243984E-01  2.12708220E-01
  2.29358077E-01  2.35749394E-01  2.26691931E-01  2.39818916E-01  2.60972291E-01
  2.44597971E-01  2.90904343E-01  3.04754645E-01  3.24337929E-01  3.52107853E-01
  3.13502163E-01  4.15757149E-01  5.02555072E-01  5.39649189E-01  5.89508235E-01
  4.80491877E-01  7.77881444E-01  9.12330031E-01  9.75033164E-01  1.03473198E+00
  1.05886149E+00  1.07440758E+00  1.25832844E+00  1.50429261E+00  1.65124547E+00
  1.73573589E+00  1.78005588E+00  5.19994237E-02  5.65292388E-02  6.39479384E-02
  6.69976398E-02  5.87797910E-02  6.45038635E-02  7.38197342E-02  6.99270442E-02
  8.56882408E-02  8.14298317E-02  9.00165066E-02  1.02699503E-01  9.18152630E-02
  1.26514554E-01  1.47018775E-01  1.65222004E-01  1.90418378E-01  1.49059504E-01
  2.70880163E-01  3.28714728E-01  3.53870094E-01  3.78184706E-01  3.87606800E-01
  3.93657535E-01  4.70568299E-01  5.67285001E-01  6.23081923E-01  6.54904604E-01
  6.71363831E-01
     2  'BURNUP-IRRAD'       2       2
  0.00000000E+00  0.00000000E+00
     2  'FLUX-NORM   '       2       1
  1.36780381E-01
     1  'FUELDEN-INIT'       2       2
  5.54356039E-01  4.00854553E+02
     1  'DEPL-DAT   2'       0      -1
     2  'ISOTOPESDENS'       2     361
  1.25842067E-04  5.02107367E-02  2.51682885E-02  1.25842067E-04  5.02107367E-02
  2.51682885E-02  1.25842067E-04  5.02107367E-02  2.51682885E-02  1.25842067E-04
  5.02107367E-02  2.51682885E-02  4.18369509E-02  1.05335249E-03  2.10638871E-04
  4.29096930E-02  5.86128554E-05  6.50714487E-02  3.25650312E-02  0.00000000E+00
  0.00000000E+00  1.66093276E-04  2.34663915E-02  4.72809076E-02  6.27803786E-07
  2.89677109E-06  3.04463548E-08  3.22767812E-10  0.00000000E+00  1.97627708E-13
  1.65880978E-04  2.34662592E-02  4.72809076E-02  6.59033446E-07  3.00223041E-06
  3.24754978E-08  3.52164298E-10  0.00000000E+00  2.15713501E-13  1.65266858E-04
  2.34658755E-02  4.72809076E-02  7.49420849E-07  3.30732541E-06  3.86112795E-08
  4.45365661E-10  0.00000000E+00  2.73108250E-13  1.63981225E-04  2.34650988E-02
  4.72809076E-02  9.38793164E-07  3.93675236E-06  5.25474348E-08  6.78138323E-10
  0.00000000E+00  4.16723080E-13  4.29096930E-02  4.29096930E-02  4.29096930E-02
  4.29096930E-02  1.37431784E-16  8.80236723E-15  0.00000000E+00  0.00000000E+00
  4.03390277E-06  1.42253975E-09  4.61174814E-11  6.83193857E-09  2.53532899E-13
  2.89439393E-12  1.38576022E-08  1.42167504E-08  2.50955186E-08  1.08331717E-08
  6.77913858E-09  1.06208958E-10  1.22189828E-10  6.18280371E-10  4.51785489E-08
  4.00629006E-08  1.49252259E-07  2.21548930E-07  4.22899404E-07  5.60805979E-08
  1.59478986E-09  2.97806736E-07  4.78766538E-09  2.41426307E-07  2.19804550E-10
  2.55193811E-07  1.11642358E-07  5.20700016E-09  9.64709868E-10  1.39112966E-09
  5.42983047E-10  3.09381104E-10  2.57656008E-09  4.67545114E-09  1.07531948E-08
  4.00561611E-08  5.03107378E-09  1.96463485E-08  2.25144294E-08  1.06348487E-07
  2.00130742E-07  2.34190452E-07  2.44552950E-07  1.98449062E-08  4.94191281E-18
  1.28013639E-14  3.36278775E-13  5.71992323E-13  1.28159408E-12  2.80525126E-12
  8.90147418E-12  4.62877544E-15  4.86630403E-10  6.64650349E-11  7.88389964E-10
  3.86379253E-12  6.84187339E-14  6.05481205E-07  6.54120047E-09  1.27314142E-12
  7.85209124E-16  1.46489994E-16  8.82237217E-09  1.53479075E-16  8.68578924E-15
  0.00000000E+00  0.00000000E+00  4.22777021E-06  1.47167512E-09  5.01716550E-11
  7.12302795E-09  2.74982240E-13  2.98497923E-12  1.46401575E-08  1.46810537E-08
  2.66573359E-08  1.09184626E-08  7.08706605E-09  1.16107228E-10  1.32402006E-10
  6.47285781E-10  4.72930637E-08  4.19379838E-08  1.56360969E-07  2.32228842E-07
  4.45282041E-07  5.64698617E-08  1.60532920E-09  3.12068437E-07  5.01311304E-09
  2.52964753E-07  2.40248488E-10  2.67355063E-07  1.16909035E-07  5.46233059E-09
  1.00894271E-09  1.45645151E-09  5.65559821E-10  3.15624138E-10  2.68552647E-09
  4.84361973E-09  1.11099041E-08  4.14925623E-08  5.21957411E-09  2.05086952E-08
  2.33250610E-08  1.11046170E-07  2.09526490E-07  2.45340487E-07  2.56408015E-07
  2.08063593E-08  5.43673019E-18  1.36511608E-14  3.43212031E-13  5.84977162E-13
  1.32622364E-12  2.92376887E-12  9.21704293E-12  4.94603671E-15  5.08252884E-10
  6.49438558E-11  8.18142887E-10  3.90152364E-12  7.44487276E-14  6.28107159E-07
  6.46320153E-09  1.44789291E-12  9.14000854E-16  1.64958356E-16  8.71085426E-09
  2.06647187E-16  8.35652636E-15  0.00000000E+00  0.00000000E+00  4.78938500E-06
  1.61333202E-09  6.28605154E-11  7.97008770E-09  3.40233673E-13  3.23153765E-12
  1.69821064E-08  1.59571005E-08  3.12052713E-08  1.11475336E-08  7.97869681E-09
  1.47337767E-10  1.64061070E-10  7.31296690E-10  5.34145812E-08  4.73663633E-08
  1.76950124E-07  2.63125543E-07  5.10254154E-07  5.75035841E-08  1.63326341E-09
  3.53393489E-07  5.66598413E-09  2.86402582E-07  3.04805736E-10  3.02592269E-07
  1.32172602E-07  6.20400131E-09  1.13593746E-09  1.64629266E-09  6.31177388E-10
  3.33139460E-10  3.01131009E-09  5.34635536E-09  1.21680266E-08  4.56409452E-08
  5.76603920E-09  2.30110988E-08  2.57052619E-08  1.24688370E-07  2.36761096E-07
  2.77648041E-07  2.90744282E-07  2.35885906E-08  7.03680893E-18  1.62432561E-14
  3.64796843E-13  6.25121970E-13  1.46275158E-12  3.28478239E-12  1.01648715E-11
  5.90887304E-15  5.70861636E-10  6.14278906E-11  9.05262532E-10  3.99160739E-12
  9.33301085E-14  6.93750565E-07  6.24595264E-09  2.04513034E-12  1.37496677E-15
  2.27026720E-16  8.39841796E-09  3.52521004E-16  7.27409364E-15  0.00000000E+00
  0.00000000E+00  5.95660458E-06  1.89206628E-09  9.34324632E-11  9.71404468E-09
  4.87630227E-13  3.65988967E-12  2.21560903E-08  1.82403372E-08  4.06749194E-08
  1.15617453E-08  9.81599246E-09  2.23364771E-10  2.38387948E-10  9.05335973E-10
  6.60807942E-08  5.85983635E-08  2.19677119E-07  3.27223120E-07  6.45542627E-07
  5.92724625E-08  1.68065828E-09  4.39272185E-07  7.01783831E-09  3.55884737E-07
  4.62654803E-10  3.75769474E-07  1.63838322E-07  7.75575071E-09  1.39445078E-09
  2.04155515E-09  7.65490171E-10  3.65835195E-10  3.70861453E-09  6.39575992E-09
  1.43191921E-08  5.38624327E-08  6.86321799E-09  2.81619759E-08  3.05388816E-08
  1.52820718E-07  2.93238912E-07  3.44733735E-07  3.62165395E-07  2.93671043E-08
  1.12181697E-17  2.22254449E-14  4.06478643E-13  7.05697924E-13  1.75586802E-12
  4.07698528E-12  1.21535507E-11  8.12228448E-15  6.96433966E-10  5.62815419E-11
  1.08277942E-09  4.07272653E-12  1.38864723E-13  8.30092063E-07  5.51492496E-09
  3.79395473E-12  2.85117283E-15  4.02313571E-16  7.36467287E-09  5.08429038E-16
  0.00000000E+00  1.24352806E-10  9.67758200E-19  3.03134497E-11  5.68120033E-16
  0.00000000E+00  1.35861641E-10  1.15688436E-18  3.11298626E-11  7.66156759E-16
  0.00000000E+00  1.72145742E-10  1.87151909E-18  3.33457324E-11  1.31106703E-15
  0.00000000E+00  2.60369060E-10  4.42878166E-18  3.52619565E-11  6.44337831E-20
  0.00000000E+00  3.56915882E-15  7.49189372E-20  0.00000000E+00  3.66497096E-15
  1.12421510E-19  0.00000000E+00  3.92466406E-15  2.32755932E-19  0.00000000E+00
  4.14570705E-15
     2  'FLUX-NORM   '       2       1
  1.36604443E-01
     2  'FLXDIR      '       2    2001
  3.79244715E-01  3.72724950E-01  3.58872294E-01  3.54546577E-01  3.75799298E-01
  3.69510919E-01  3.51115584E-01  3.49923790E-01  3.37737769E-01  3.73151898E-01
  3.57579529E-01  3.31937760E-01  3.34967375E-01  3.09740424E-01  3.33155334E-01
  3.13447773E-01  2.83219963E-01  3.02114785E-01  2.26586834E-01  1.91400245E-01
  1.73814863E-01  1.57238320E-01  1.44655466E-01  1.35705695E-01  1.03222728E-01
  6.92349598E-02  5.26061729E-02  4.49270941E-02  4.10338715E-02  1.65739822E+00
  1.62882566E+00  1.56894398E+00  1.54965210E+00  1.64063156E+00  1.61210990E+00
  1.53383470E+00  1.52985585E+00  1.47350609E+00  1.61804640E+00  1.55324686E+00
  1.44697428E+00  1.46211183E+00  1.34934103E+00  1.43746924E+00  1.35386431E+00
  1.22649002E+00  1.31167769E+00  9.78658438E-01  8.25972974E-01  7.49666393E-01
  6.77155674E-01  6.25002325E-01  5.88575065E-01  4.41743821E-01  2.87256807E-01
  2.11284146E-01  1.75564989E-01  1.57002807E-01  3.51101255E+00  3.44912505E+00
  3.32830143E+00  3.28580070E+00  3.46367097E+00  3.40356159E+00  3.24897194E+00
  3.24407578E+00  3.11513996E+00  3.38625097E+00  3.25831199E+00  3.05182171E+00
  3.08786917E+00  2.84247065E+00  2.98813224E+00  2.82391405E+00  2.57697248E+00
  2.75307083E+00  2.07252789E+00  1.76647079E+00  1.60947549E+00  1.45390773E+00
  1.34809041E+00  1.27741134E+00  9.52787578E-01  6.10516191E-01  4.40937102E-01
  3.59877050E-01  3.17049742E-01  3.79429913E+00  3.73159337E+00  3.60913253E+00
  3.55860686E+00  3.74233747E+00  3.67925334E+00  3.52459908E+00  3.51357865E+00
  3.36891937E+00  3.64403081E+00  3.51456451E+00  3.30852389E+00  3.34357333E+00
  3.07651448E+00  3.21474695E+00  3.04399633E+00  2.79016566E+00  2.97653890E+00
  2.24533296E+00  1.93307352E+00  1.76053119E+00  1.57728195E+00  1.46441174E+00
  1.39349139E+00  1.00817788E+00  6.20011270E-01  4.31832284E-01  3.41995537E-01
  2.94656664E-01  3.68605757E+00  3.62512589E+00  3.51351643E+00  3.46267557E+00
  3.61749268E+00  3.55162096E+00  3.41631794E+00  3.41956592E+00  3.25710869E+00
  3.44753242E+00  3.33849931E+00  3.17115545E+00  3.22391081E+00  2.93952584E+00
  2.97119665E+00  2.82697892E+00  2.61923552E+00  2.81518173E+00  2.11203504E+00
  1.83050573E+00  1.66878116E+00  1.49597859E+00  1.40399230E+00  1.34781611E+00
  9.56571639E-01  5.62213421E-01  3.72752100E-01  2.81711012E-01  2.34634012E-01
  4.18091488E+00  4.11362123E+00  4.00324917E+00  3.95457554E+00  4.06639338E+00
  3.99885964E+00  3.87371564E+00  3.90555310E+00  3.70440269E+00  3.78999782E+00
  3.69225001E+00  3.54722571E+00  3.63891435E+00  3.29664230E+00  3.19481802E+00
  3.07691407E+00  2.91115546E+00  3.13121867E+00  2.43140388E+00  2.15131116E+00
  1.95718956E+00  1.75943470E+00  1.67189050E+00  1.61569023E+00  1.18927932E+00
  7.32917666E-01  4.97147262E-01  3.78817379E-01  3.16492349E-01  3.07767510E+00
  3.04802418E+00  3.00076056E+00  2.98179126E+00  2.99622416E+00  2.96377540E+00
  2.90846539E+00  2.95344305E+00  2.82147932E+00  2.77756286E+00  2.73205876E+00
  2.66793227E+00  2.76101899E+00  2.51345038E+00  2.33605981E+00  2.27584338E+00
  2.19415092E+00  2.38101840E+00  1.87635517E+00  1.67655098E+00  1.54347646E+00
  1.41662300E+00  1.36686933E+00  1.33294594E+00  1.03269231E+00  6.63521051E-01
  4.57522929E-01  3.49779576E-01  2.93425620E-01  3.40869522E+00  3.38138676E+00
  3.33910441E+00  3.32692409E+00  3.30711365E+00  3.27792954E+00  3.23021436E+00
  3.29661918E+00  3.14946198E+00  3.03461623E+00  2.99736238E+00  2.94651771E+00
  3.06871080E+00  2.78970098E+00  2.53159952E+00  2.48676395E+00  2.42762113E+00
  2.63695550E+00  2.12615418E+00  1.92589152E+00  1.78832901E+00  1.66279709E+00
  1.61675310E+00  1.58456063E+00  1.29262781E+00  8.83858919E-01  6.32259071E-01
  4.92989063E-01  4.17581290E-01  2.68540549E+00  2.67596841E+00  2.66190314E+00
  2.66406322E+00  2.61050391E+00  2.60013413E+00  2.58336878E+00  2.64533997E+00
  2.54633284E+00  2.40551448E+00  2.39096475E+00  2.37292981E+00  2.47897267E+00
  2.27428317E+00  2.03869295E+00  2.01926017E+00  1.99497128E+00  2.16019082E+00
  1.79630601E+00  1.65295041E+00  1.55227745E+00  1.46522486E+00  1.43554080E+00
  1.41442430E+00  1.21769929E+00  8.91375482E-01  6.67563736E-01  5.36186695E-01
  4.61970836E-01  2.19103193E+00  2.18966889E+00  2.18860078E+00  2.19605327E+00
  2.13570070E+00  2.13417673E+00  2.13189960E+00  2.18431687E+00  2.11673641E+00
  1.98303723E+00  1.97930670E+00  1.97648311E+00  2.06301403E+00  1.91273654E+00
  1.71576858E+00  1.70871544E+00  1.70106125E+00  1.82817721E+00  1.56729674E+00
